ED3505T_TBL,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ED3505T_TBL,KAISHA_CD,SEIKYUSHO_NO,SEIKYUSHO_MEISAI_SN,GASSAN_UCHIWAKE_MEISAI_SN,SEIKYUSHO_MEISAI_STATUS_KBN,SEIKYUSHO_MEISAI_GASSAN_KBN,SEIKYU_SHIHARAI_CD,KEIYAKU_CHOKI_RINJI_KBN,TAISHOSAKI_NM,SEIKYUSHO_HYOJI_KAISHI_YMD,SEIKYUSHO_HYOJI_SHURYO_YMD,SEIKYUSHO_MEISAI_TEKIYO,SEIKYUSHO_MEISAI_BIKO,SEIKYUSHO_MEISAI_SURYO,SEIKYUSHO_MEISAI_TANI_NM,SEIKYUSHO_MEISAI_TANKA_AMT,ZEINUKI_SEIKYU_AMT,ZIRTSBTS_KISN_TISH_FLG,SHOHIZEI_KBN,SHOHI_ZEIRITSU_CD,SHOHIZEI_RITSU,SHOHIZEI_AMT,ZEIKOMI_SEIKYU_AMT,SEIKYU_KANRI_MEISAI_NO,KANREN_JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_HENKO_NO,SEIKYU_DAIKO_KANRI_NO,TOSHO_NYUKIN_YOTEI_YMD,NYUKINZUMI_AMT,NYUKIN_SHORI_YMD,ZEIKOMI_SAIKEN_ZANDAKA_AMT,ZEINUKI_SAIKEN_ZANDAKA_AMT,TOKUSOKUJO_MEISAI_SEIKYUSHO_NO,TAIRYU_TSUKISU,BNKTS_KISHMT_TIRY_SIKN_ID,BUNKATSU_KAISHU_MEISAI_NO,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3505T_TBL,CHAR(5),CHAR(14),CHAR(14),CHAR(14),CHAR(1),CHAR(1),CHAR(3),CHAR(1),VARCHAR2(40),DATE,DATE,VARCHAR2(62),VARCHAR2(54),NUMBER(90),VARCHAR2(4),NUMBER(130),NUMBER(130),CHAR(1),CHAR(1),CHAR(2),NUMBER(73),NUMBER(130),NUMBER(130),CHAR(14),CHAR(15),CHAR(15),CHAR(6),CHAR(13),DATE,NUMBER(130),DATE,NUMBER(130),NUMBER(130),CHAR(14),NUMBER(90),CHAR(14),NUMBER(90),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3505T_TBL,-「会社コード�??,-「請求書番号�?,-「請求書明細連番�?,-「合算�??訳明細連番�?,-「請求書明細ス�?ータス区�?�?,-「請求書明細合算区�?�?,-「請求支払コード�??,-「契�?長期�?�時区�?�?,-「対象先名称�?,-「請求書表示開始年月日�?,-「請求書表示終�?年月日�?,-「請求書明細摘要�??,-「請求書明細備�??�?,-「請求書明細数量�??,-「請求書明細単位名称�?,-「請求書明細単価金額�??,-「税抜請求��額�??,-「税率別計算対象フラグ�?,-「消費税区�?�?,-「消費税率コード�??,-「消費税率�?,-「消費税��額�??,-「税込請求��額�??,-「請求管�?明細番号�?,-「関連受注契�?番号�?,-「受注契�?番号�?,-「受注契�?変更番号�?,-「請求代行管�?番号�?,-「当�?��?�金予定年月日�?,-「�?�金済��額�??,-「�?�金�?��?年月日�?,-「税込債権残高��額�??,-「税抜債権残高��額�??,-「督�?状明細請求書番号�?,-「滞留月数�?,-「�?割回収�?滞留債権?��?���?,-「�?割回収明細番号�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3505T_TBL,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ED3505T_TBL,KAISHA_CD,SEIKYUSHO_NO,SEIKYUSHO_MEISAI_SN,GASSAN_UCHIWAKE_MEISAI_SN,SEIKYUSHO_MEISAI_STATUS_KBN,SEIKYUSHO_MEISAI_GASSAN_KBN,SEIKYU_SHIHARAI_CD,KEIYAKU_CHOKI_RINJI_KBN,TAISHOSAKI_NM,SEIKYUSHO_HYOJI_KAISHI_YMD,SEIKYUSHO_HYOJI_SHURYO_YMD,SEIKYUSHO_MEISAI_TEKIYO,SEIKYUSHO_MEISAI_BIKO,SEIKYUSHO_MEISAI_SURYO,SEIKYUSHO_MEISAI_TANI_NM,SEIKYUSHO_MEISAI_TANKA_AMT,ZEINUKI_SEIKYU_AMT,ZIRTSBTS_KISN_TISH_FLG,SHOHIZEI_KBN,SHOHI_ZEIRITSU_CD,SHOHIZEI_RITSU,SHOHIZEI_AMT,ZEIKOMI_SEIKYU_AMT,SEIKYU_KANRI_MEISAI_NO,KANREN_JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_HENKO_NO,SEIKYU_DAIKO_KANRI_NO,TOSHO_NYUKIN_YOTEI_YMD,NYUKINZUMI_AMT,NYUKIN_SHORI_YMD,ZEIKOMI_SAIKEN_ZANDAKA_AMT,ZEINUKI_SAIKEN_ZANDAKA_AMT,TOKUSOKUJO_MEISAI_SEIKYUSHO_NO,TAIRYU_TSUKISU,BNKTS_KISHMT_TIRY_SIKN_ID,BUNKATSU_KAISHU_MEISAI_NO,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3505T_TBL,CHAR(5),CHAR(14),CHAR(14),CHAR(14),CHAR(1),CHAR(1),CHAR(3),CHAR(1),VARCHAR2(40),DATE,DATE,VARCHAR2(62),VARCHAR2(54),NUMBER(90),VARCHAR2(4),NUMBER(130),NUMBER(130),CHAR(1),CHAR(1),CHAR(2),NUMBER(73),NUMBER(130),NUMBER(130),CHAR(14),CHAR(15),CHAR(15),CHAR(6),CHAR(13),DATE,NUMBER(130),DATE,NUMBER(130),NUMBER(130),CHAR(14),NUMBER(90),CHAR(14),NUMBER(90),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3505T_TBL,-「会社コード�??,-「請求書番号�?,-「請求書明細連番�?,-「合算�??訳明細連番�?,-「請求書明細ス�?ータス区�?�?,-「請求書明細合算区�?�?,-「請求支払コード�??,-「契�?長期�?�時区�?�?,-「対象先名称�?,-「請求書表示開始年月日�?,-「請求書表示終�?年月日�?,-「請求書明細摘要�??,-「請求書明細備�??�?,-「請求書明細数量�??,-「請求書明細単位名称�?,-「請求書明細単価金額�??,-「税抜請求��額�??,-「税率別計算対象フラグ�?,-「消費税区�?�?,-「消費税率コード�??,-「消費税率�?,-「消費税��額�??,-「税込請求��額�??,-「請求管�?明細番号�?,-「関連受注契�?番号�?,-「受注契�?番号�?,-「受注契�?変更番号�?,-「請求代行管�?番号�?,-「当�?��?�金予定年月日�?,-「�?�金済��額�??,-「�?�金�?��?年月日�?,-「税込債権残高��額�??,-「税抜債権残高��額�??,-「督�?状明細請求書番号�?,-「滞留月数�?,-「�?割回収�?滞留債権?��?���?,-「�?割回収明細番号�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3505T_TBL,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ED8601T_TBL,KAISHA_CD,HASSEIMOTO_GYOMU_KBN,HASSEIMOTO_KINO_ID,SHIWAKE_SHIKIBETSU_CD,SHIWAKEMOTO_DEMPYO_NO,SHIWAKEMOTO_DEMPYO_NO_BN,SHWKMT_DMPY_MISIGY_NO,SHWKMT_DMPY_MISIGY_NO_BN,JUCHU_KANRI_NO_KBN,KEIYAKU_CHOKI_RINJI_KBN,HENKIN_KBN,JUCHU_KEIYAKU_NO,SEIKYU_SHIHARAI_CD,SEIKYUSAKI_TORIHIKISAKI_CD,KEIJO_YMD,ZEIKOMI_SHIWAKE_AMT,ZEINUKI_SHIWAKE_AMT,SHOHIZEI_KBN,SHOHI_ZEIRITSU_CD,SHIWAKE_SHOHIZEI_AMT,JUCHU_JIGYOSHO_CD,JISSHI_JIGYOSHO_CD,SEIKYU_KANRI_JIGYOSHO_CD,NYUKIN_JIGYOSHO_CD,KRKT_FTN_BMN_SSHK_CD,KARIKATA_KANJO_KAMOKU_CD,KARIKATA_HOJO_KAMOKU_CD,KSHKT_FTN_BMN_SSHK_CD,KASHIKATA_KANJO_KAMOKU_CD,KASHIKATA_HOJO_KAMOKU_CD,GLOVIA_SHWK_DMPY_MISI_TEKIYO,KEIYAKU_JIGYO_SEGMENT_CD,HIMMEI_JIGYO_SEGMENT_CD,SHOHIN_SERVICE_BUNRUI_CD,UNYO_COURSE_CD,KEIYAKUSAKI_TORIHIKISAKI_CD,SHIHARAISAKI_TORIHIKISAKI_CD,TAISHOSAKI_CD,SEIKYUSHO_TEMPLATE_NO,GYOMU_KAISHI_YMD,KAIYAKU_YMD,NYUKIN_YMD,KAIYAKU_JUCHU_KEIYAKU_NO,KAIKEI_SHORI_YMD,SHIWAKEMOTO_DEMPYO_JIGYOSHO_CD,SHIWAKEMOTO_DEMPYO_SURYO,SHIWAKEMOTO_DEMPYO_TANKA_AMT,JISHA_KOZA_CD,FURIKOMI_IRAININ_KN_NM,SHIMUKE_KINYU_KIKAN_KN_NM,SHMK_KNY_KKN_SHTN_KN_NM,SIKY_DIK_IRIMT_TRHKSK_CD,SEIKYU_DAIKO_IRAISHO_NO,SEIKYUSHO_MEISAI_TEKIYO,SHIWAKE_SHORI_KBN,SHIWAKE_TORIKESHI_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED8601T_TBL,CHAR(5),CHAR(3),CHAR(15),CHAR(8),CHAR(20),CHAR(20),CHAR(20),CHAR(20),CHAR(1),CHAR(1),CHAR(1),CHAR(15),CHAR(3),CHAR(9),DATE,NUMBER(130),NUMBER(130),CHAR(1),CHAR(2),NUMBER(130),CHAR(6),CHAR(6),CHAR(6),CHAR(6),CHAR(6),VARCHAR2(12),VARCHAR2(12),CHAR(6),VARCHAR2(12),VARCHAR2(12),VARCHAR2(64),CHAR(3),CHAR(3),CHAR(6),CHAR(9),CHAR(9),CHAR(9),CHAR(9),CHAR(14),DATE,DATE,DATE,CHAR(15),DATE,CHAR(6),NUMBER(90),NUMBER(130),CHAR(4),VARCHAR2(60),VARCHAR2(30),VARCHAR2(30),CHAR(9),CHAR(10),VARCHAR2(62),CHAR(1),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED8601T_TBL,-「会社コード�??,-「発生�??業務区�?�?,-「発生�??機�?�?��?���?,-「仕訳識別コード�??,-「仕訳�?伝票番号�?,-「仕訳�?伝票番号枝番�?,-「仕訳�?伝票明細行番号�?,-「仕訳�?伝票明細行番号枝番�?,-「受注管�?番号区�?�?,-「契�?長期�?�時区�?�?,-「返��区�?�?,-「受注契�?番号�?,-「請求支払コード�??,-「請求�?�取引�?�コード�??,-「計上年月日�?,-「税込仕訳金額�??,-「税抜仕訳金額�??,-「消費税区�?�?,-「消費税率コード�??,-「仕訳消費税��額�??,-「受注事業�?コード�??,-「実施事業�?コード�??,-「請求管�?事業�?コード�??,-「�?�金事業�?コード�??,-「�?�方�?�?部�?�?織コード�??,-「�?�方勘定科目コード�??,-「�?�方補助科目コード�??,-「貸方�?�?部�?�?織コード�??,-「貸方勘定科目コード�??,-「貸方補助科目コード�??,-「Ｇ?��?��?��?��?��仕訳伝票明細摘要�??,-「契�?事業セグメントコード�??,-「品名事業セグメントコード�??,-「商品サービス�?類コード�??,-「運用コースコード�??,-「契�?先取引�?�コード�??,-「支払�?�取引�?�コード�??,-「対象先コード�??,-「請求書�?ンプレート番号�?,-「業務開始年月日�?,-「解�?年月日�?,-「�?�金年月日�?,-「解�?受注契�?番号�?,-「会計�?��?年月日�?,-「仕訳�?伝票事業�?コード�??,-「仕訳�?伝票数量�??,-「仕訳�?伝票単価金額�??,-「�?�社口座コード�??,-「振込依�?�人カナ名称�?,-「仕向金融機関カナ名称�?,-「仕向金融機関支店カナ名称�?,-「請求代行依�?��?取引�?�コード�??,-「請求代行依�?�書番号�?,-「請求書明細摘要�??,-「仕訳処�?区�?�?,-「仕訳取消フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED8601T_TBL,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
ED8601T_TBL,KAISHA_CD,HASSEIMOTO_GYOMU_KBN,HASSEIMOTO_KINO_ID,SHIWAKE_SHIKIBETSU_CD,SHIWAKEMOTO_DEMPYO_NO,SHIWAKEMOTO_DEMPYO_NO_BN,SHWKMT_DMPY_MISIGY_NO,SHWKMT_DMPY_MISIGY_NO_BN,JUCHU_KANRI_NO_KBN,KEIYAKU_CHOKI_RINJI_KBN,HENKIN_KBN,JUCHU_KEIYAKU_NO,SEIKYU_SHIHARAI_CD,SEIKYUSAKI_TORIHIKISAKI_CD,KEIJO_YMD,ZEIKOMI_SHIWAKE_AMT,ZEINUKI_SHIWAKE_AMT,SHOHIZEI_KBN,SHOHI_ZEIRITSU_CD,SHIWAKE_SHOHIZEI_AMT,JUCHU_JIGYOSHO_CD,JISSHI_JIGYOSHO_CD,SEIKYU_KANRI_JIGYOSHO_CD,NYUKIN_JIGYOSHO_CD,KRKT_FTN_BMN_SSHK_CD,KARIKATA_KANJO_KAMOKU_CD,KARIKATA_HOJO_KAMOKU_CD,KSHKT_FTN_BMN_SSHK_CD,KASHIKATA_KANJO_KAMOKU_CD,KASHIKATA_HOJO_KAMOKU_CD,GLOVIA_SHWK_DMPY_MISI_TEKIYO,KEIYAKU_JIGYO_SEGMENT_CD,HIMMEI_JIGYO_SEGMENT_CD,SHOHIN_SERVICE_BUNRUI_CD,UNYO_COURSE_CD,KEIYAKUSAKI_TORIHIKISAKI_CD,SHIHARAISAKI_TORIHIKISAKI_CD,TAISHOSAKI_CD,SEIKYUSHO_TEMPLATE_NO,GYOMU_KAISHI_YMD,KAIYAKU_YMD,NYUKIN_YMD,KAIYAKU_JUCHU_KEIYAKU_NO,KAIKEI_SHORI_YMD,SHIWAKEMOTO_DEMPYO_JIGYOSHO_CD,SHIWAKEMOTO_DEMPYO_SURYO,SHIWAKEMOTO_DEMPYO_TANKA_AMT,JISHA_KOZA_CD,FURIKOMI_IRAININ_KN_NM,SHIMUKE_KINYU_KIKAN_KN_NM,SHMK_KNY_KKN_SHTN_KN_NM,SIKY_DIK_IRIMT_TRHKSK_CD,SEIKYU_DAIKO_IRAISHO_NO,SEIKYUSHO_MEISAI_TEKIYO,SHIWAKE_SHORI_KBN,SHIWAKE_TORIKESHI_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED8601T_TBL,CHAR(5),CHAR(3),CHAR(15),CHAR(8),CHAR(20),CHAR(20),CHAR(20),CHAR(20),CHAR(1),CHAR(1),CHAR(1),CHAR(15),CHAR(3),CHAR(9),DATE,NUMBER(130),NUMBER(130),CHAR(1),CHAR(2),NUMBER(130),CHAR(6),CHAR(6),CHAR(6),CHAR(6),CHAR(6),VARCHAR2(12),VARCHAR2(12),CHAR(6),VARCHAR2(12),VARCHAR2(12),VARCHAR2(64),CHAR(3),CHAR(3),CHAR(6),CHAR(9),CHAR(9),CHAR(9),CHAR(9),CHAR(14),DATE,DATE,DATE,CHAR(15),DATE,CHAR(6),NUMBER(90),NUMBER(130),CHAR(4),VARCHAR2(60),VARCHAR2(30),VARCHAR2(30),CHAR(9),CHAR(10),VARCHAR2(62),CHAR(1),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED8601T_TBL,-「会社コード�??,-「発生�??業務区�?�?,-「発生�??機�?�?��?���?,-「仕訳識別コード�??,-「仕訳�?伝票番号�?,-「仕訳�?伝票番号枝番�?,-「仕訳�?伝票明細行番号�?,-「仕訳�?伝票明細行番号枝番�?,-「受注管�?番号区�?�?,-「契�?長期�?�時区�?�?,-「返��区�?�?,-「受注契�?番号�?,-「請求支払コード�??,-「請求�?�取引�?�コード�??,-「計上年月日�?,-「税込仕訳金額�??,-「税抜仕訳金額�??,-「消費税区�?�?,-「消費税率コード�??,-「仕訳消費税��額�??,-「受注事業�?コード�??,-「実施事業�?コード�??,-「請求管�?事業�?コード�??,-「�?�金事業�?コード�??,-「�?�方�?�?部�?�?織コード�??,-「�?�方勘定科目コード�??,-「�?�方補助科目コード�??,-「貸方�?�?部�?�?織コード�??,-「貸方勘定科目コード�??,-「貸方補助科目コード�??,-「Ｇ?��?��?��?��?��仕訳伝票明細摘要�??,-「契�?事業セグメントコード�??,-「品名事業セグメントコード�??,-「商品サービス�?類コード�??,-「運用コースコード�??,-「契�?先取引�?�コード�??,-「支払�?�取引�?�コード�??,-「対象先コード�??,-「請求書�?ンプレート番号�?,-「業務開始年月日�?,-「解�?年月日�?,-「�?�金年月日�?,-「解�?受注契�?番号�?,-「会計�?��?年月日�?,-「仕訳�?伝票事業�?コード�??,-「仕訳�?伝票数量�??,-「仕訳�?伝票単価金額�??,-「�?�社口座コード�??,-「振込依�?�人カナ名称�?,-「仕向金融機関カナ名称�?,-「仕向金融機関支店カナ名称�?,-「請求代行依�?��?取引�?�コード�??,-「請求代行依�?�書番号�?,-「請求書明細摘要�??,-「仕訳処�?区�?�?,-「仕訳取消フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED8601T_TBL,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
ED8601T_TBL,KAISHA_CD,HASSEIMOTO_GYOMU_KBN,HASSEIMOTO_KINO_ID,SHIWAKE_SHIKIBETSU_CD,SHIWAKEMOTO_DEMPYO_NO,SHIWAKEMOTO_DEMPYO_NO_BN,SHWKMT_DMPY_MISIGY_NO,SHWKMT_DMPY_MISIGY_NO_BN,JUCHU_KANRI_NO_KBN,KEIYAKU_CHOKI_RINJI_KBN,HENKIN_KBN,JUCHU_KEIYAKU_NO,SEIKYU_SHIHARAI_CD,SEIKYUSAKI_TORIHIKISAKI_CD,KEIJO_YMD,ZEIKOMI_SHIWAKE_AMT,ZEINUKI_SHIWAKE_AMT,SHOHIZEI_KBN,SHOHI_ZEIRITSU_CD,SHIWAKE_SHOHIZEI_AMT,JUCHU_JIGYOSHO_CD,JISSHI_JIGYOSHO_CD,SEIKYU_KANRI_JIGYOSHO_CD,NYUKIN_JIGYOSHO_CD,KRKT_FTN_BMN_SSHK_CD,KARIKATA_KANJO_KAMOKU_CD,KARIKATA_HOJO_KAMOKU_CD,KSHKT_FTN_BMN_SSHK_CD,KASHIKATA_KANJO_KAMOKU_CD,KASHIKATA_HOJO_KAMOKU_CD,GLOVIA_SHWK_DMPY_MISI_TEKIYO,KEIYAKU_JIGYO_SEGMENT_CD,HIMMEI_JIGYO_SEGMENT_CD,SHOHIN_SERVICE_BUNRUI_CD,UNYO_COURSE_CD,KEIYAKUSAKI_TORIHIKISAKI_CD,SHIHARAISAKI_TORIHIKISAKI_CD,TAISHOSAKI_CD,SEIKYUSHO_TEMPLATE_NO,GYOMU_KAISHI_YMD,KAIYAKU_YMD,NYUKIN_YMD,KAIYAKU_JUCHU_KEIYAKU_NO,KAIKEI_SHORI_YMD,SHIWAKEMOTO_DEMPYO_JIGYOSHO_CD,SHIWAKEMOTO_DEMPYO_SURYO,SHIWAKEMOTO_DEMPYO_TANKA_AMT,JISHA_KOZA_CD,FURIKOMI_IRAININ_KN_NM,SHIMUKE_KINYU_KIKAN_KN_NM,SHMK_KNY_KKN_SHTN_KN_NM,SIKY_DIK_IRIMT_TRHKSK_CD,SEIKYU_DAIKO_IRAISHO_NO,SEIKYUSHO_MEISAI_TEKIYO,SHIWAKE_SHORI_KBN,SHIWAKE_TORIKESHI_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED8601T_TBL,CHAR(5),CHAR(3),CHAR(15),CHAR(8),CHAR(20),CHAR(20),CHAR(20),CHAR(20),CHAR(1),CHAR(1),CHAR(1),CHAR(15),CHAR(3),CHAR(9),DATE,NUMBER(130),NUMBER(130),CHAR(1),CHAR(2),NUMBER(130),CHAR(6),CHAR(6),CHAR(6),CHAR(6),CHAR(6),VARCHAR2(12),VARCHAR2(12),CHAR(6),VARCHAR2(12),VARCHAR2(12),VARCHAR2(64),CHAR(3),CHAR(3),CHAR(6),CHAR(9),CHAR(9),CHAR(9),CHAR(9),CHAR(14),DATE,DATE,DATE,CHAR(15),DATE,CHAR(6),NUMBER(90),NUMBER(130),CHAR(4),VARCHAR2(60),VARCHAR2(30),VARCHAR2(30),CHAR(9),CHAR(10),VARCHAR2(62),CHAR(1),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED8601T_TBL,-「会社コード�??,-「発生�??業務区�?�?,-「発生�??機�?�?��?���?,-「仕訳識別コード�??,-「仕訳�?伝票番号�?,-「仕訳�?伝票番号枝番�?,-「仕訳�?伝票明細行番号�?,-「仕訳�?伝票明細行番号枝番�?,-「受注管�?番号区�?�?,-「契�?長期�?�時区�?�?,-「返��区�?�?,-「受注契�?番号�?,-「請求支払コード�??,-「請求�?�取引�?�コード�??,-「計上年月日�?,-「税込仕訳金額�??,-「税抜仕訳金額�??,-「消費税区�?�?,-「消費税率コード�??,-「仕訳消費税��額�??,-「受注事業�?コード�??,-「実施事業�?コード�??,-「請求管�?事業�?コード�??,-「�?�金事業�?コード�??,-「�?�方�?�?部�?�?織コード�??,-「�?�方勘定科目コード�??,-「�?�方補助科目コード�??,-「貸方�?�?部�?�?織コード�??,-「貸方勘定科目コード�??,-「貸方補助科目コード�??,-「Ｇ?��?��?��?��?��仕訳伝票明細摘要�??,-「契�?事業セグメントコード�??,-「品名事業セグメントコード�??,-「商品サービス�?類コード�??,-「運用コースコード�??,-「契�?先取引�?�コード�??,-「支払�?�取引�?�コード�??,-「対象先コード�??,-「請求書�?ンプレート番号�?,-「業務開始年月日�?,-「解�?年月日�?,-「�?�金年月日�?,-「解�?受注契�?番号�?,-「会計�?��?年月日�?,-「仕訳�?伝票事業�?コード�??,-「仕訳�?伝票数量�??,-「仕訳�?伝票単価金額�??,-「�?�社口座コード�??,-「振込依�?�人カナ名称�?,-「仕向金融機関カナ名称�?,-「仕向金融機関支店カナ名称�?,-「請求代行依�?��?取引�?�コード�??,-「請求代行依�?�書番号�?,-「請求書明細摘要�??,-「仕訳処�?区�?�?,-「仕訳取消フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED8601T_TBL,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
ED3712T_TBL,KAISHA_CD,NYUSHUKKIN_NO,NYUSHUKKIN_NO_BN,NYUKIN_SEGMENT_BN,SEIKYUSHO_NO,SEIKYUSHO_MEISAI_SN,GASSAN_UCHIWAKE_MEISAI_SN,JIGYO_SEGMENT_CD,FURIKOMI_TESURYO_AMT,HAMBAI_TESURYO_AMT,TESURYO_AMT,ITAKU_TESURYO_AMT,KESHIKOMI_AMT,RONRI_SAKUJO_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3712T_TBL,CHAR(5),NUMBER(140),CHAR(6),CHAR(14),CHAR(14),CHAR(14),CHAR(14),CHAR(3),NUMBER(130),NUMBER(130),NUMBER(130),NUMBER(130),NUMBER(130),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
